Date,Open,High,Low,Close,Adj Close,Volume
2016-08-26,155.199997,157.100006,154.449997,155.899994,151.662369,460956
2016-08-29,155.600006,156.399994,153.550003,155.500000,151.273239,344453
2016-08-30,155.500000,156.449997,154.750000,154.750000,150.543640,511520
2016-08-31,154.300003,155.149994,151.699997,151.699997,147.576538,940894
2016-09-01,151.949997,153.899994,151.649994,152.600006,148.452087,634321
2016-09-02,153.100006,156.449997,152.500000,156.199997,151.954224,643309
2016-09-05,157.000000,157.000000,155.199997,155.449997,151.224594,370374
2016-09-06,155.800003,157.199997,155.149994,156.149994,151.905579,565287
2016-09-07,155.949997,156.600006,154.399994,156.449997,152.197418,586356
2016-09-08,156.300003,156.800003,152.699997,154.100006,149.911301,668804
2016-09-09,153.600006,154.699997,151.100006,152.199997,148.062943,659465
2016-09-12,149.899994,152.000000,148.850006,152.000000,147.868378,683344
2016-09-13,152.500000,153.300003,150.800003,150.800003,146.701004,564674
2016-09-14,149.600006,149.899994,147.100006,147.399994,143.393417,1175687
2016-09-15,147.149994,148.750000,146.399994,147.649994,143.636612,691216
2016-09-16,147.149994,148.449997,145.750000,146.649994,142.663803,1556396
2016-09-19,147.899994,149.750000,147.600006,149.050003,144.998566,649834
2016-09-20,148.699997,151.000000,148.300003,150.050003,145.971390,491431
2016-09-21,151.350006,151.899994,149.800003,150.199997,146.117310,369258
2016-09-22,151.500000,155.449997,151.199997,154.199997,150.008591,845731
2016-09-23,153.550003,153.949997,152.600006,153.750000,149.570831,534423
2016-09-26,153.100006,153.149994,151.050003,151.750000,147.625168,524416
2016-09-27,153.000000,153.199997,150.500000,151.850006,147.722458,577866
2016-09-28,152.800003,154.000000,152.000000,152.399994,148.257507,435720
2016-09-29,153.649994,154.199997,150.600006,150.699997,146.603714,479949
2016-09-30,149.149994,152.300003,147.949997,151.800003,147.673813,743922
2016-10-03,151.449997,152.000000,151.000000,152.000000,147.868378,324385
2016-10-04,151.800003,156.899994,151.649994,156.600006,152.343369,1109267
2016-10-05,154.850006,156.800003,153.949997,156.250000,152.002853,614540
2016-10-06,156.600006,156.850006,154.649994,155.000000,150.786835,509292
2016-10-07,155.350006,156.199997,154.100006,155.399994,151.175964,634662
2016-10-10,155.899994,157.199997,154.750000,157.050003,152.781128,551815
2016-10-11,162.800003,166.149994,162.600006,164.100006,159.639496,1824154
2016-10-12,164.750000,165.500000,163.600006,164.350006,159.882690,818483
2016-10-13,163.199997,163.550003,161.699997,163.000000,158.569382,692089
2016-10-14,164.100006,167.699997,163.899994,166.800003,162.266098,1069083
2016-10-17,166.250000,167.199997,165.199997,165.399994,160.904144,920002
2016-10-18,166.699997,167.000000,165.399994,166.300003,161.779678,630221
2016-10-19,166.300003,168.250000,166.000000,167.350006,162.801147,678436
2016-10-20,167.100006,168.750000,166.250000,168.100006,163.530746,554423
2016-10-21,168.350006,168.949997,166.800003,167.149994,162.606567,568575
2016-10-24,167.500000,169.100006,167.500000,168.000000,163.433472,618951
2016-10-25,167.899994,169.350006,166.449997,166.899994,162.363373,515975
2016-10-26,167.350006,168.949997,167.199997,168.050003,163.482117,638553
2016-10-27,167.550003,168.600006,166.600006,168.000000,163.433472,530285
2016-10-28,166.750000,168.399994,165.050003,167.949997,163.384827,520893
2016-10-31,167.399994,168.449997,165.050003,165.550003,161.050079,699157
2016-11-01,166.649994,167.399994,164.949997,165.149994,160.660934,477226
2016-11-02,164.350006,164.449997,162.750000,162.750000,158.326187,563259
2016-11-03,162.699997,164.050003,161.850006,162.899994,158.472092,561215
2016-11-04,163.449997,163.449997,160.699997,161.699997,157.304718,694323
2016-11-07,163.500000,164.500000,162.750000,164.250000,159.785400,497585
2016-11-08,164.149994,166.149994,164.149994,166.149994,161.633743,506889
2016-11-09,160.899994,165.750000,159.899994,165.600006,161.098724,1190745
2016-11-10,166.350006,166.949997,161.600006,162.550003,158.131607,987859
2016-11-11,162.899994,163.649994,160.949997,162.000000,157.596573,637922
2016-11-14,163.399994,165.000000,161.500000,162.699997,158.277542,718497
2016-11-15,163.550003,166.149994,163.550003,165.800003,161.293274,670386
2016-11-16,166.100006,166.100006,162.050003,162.500000,158.082977,644088
2016-11-17,162.600006,165.649994,162.449997,165.550003,161.050079,737636
2016-11-18,166.149994,166.600006,164.600006,165.250000,160.758209,557973
2016-11-21,166.149994,168.800003,164.399994,168.300003,163.725327,786490
2016-11-22,169.000000,169.199997,167.250000,168.100006,163.530746,667921
2016-11-23,168.350006,169.149994,165.949997,167.250000,162.703857,615457
2016-11-24,167.850006,169.050003,167.149994,168.250000,163.676682,469227
2016-11-25,168.500000,169.100006,167.550003,169.000000,164.406281,391084
2016-11-28,168.300003,168.899994,167.050003,167.500000,162.947067,801603
2016-11-29,166.300003,170.800003,165.949997,170.750000,167.508789,984817
2016-11-30,170.850006,172.500000,170.649994,171.699997,168.440750,883196
2016-12-01,170.949997,172.300003,169.550003,170.550003,167.312592,893748
2016-12-02,169.350006,170.100006,168.000000,169.149994,165.939163,697129
2016-12-05,169.949997,174.399994,169.500000,171.100006,167.852158,977559
2016-12-06,171.500000,173.750000,170.600006,173.100006,169.814194,826509
2016-12-07,174.649994,175.699997,173.500000,175.699997,172.364822,755390
2016-12-08,176.350006,177.699997,175.199997,176.550003,173.198700,969682
2016-12-09,176.350006,177.199997,176.000000,176.100006,172.757248,642022
2016-12-12,176.100006,176.500000,174.399994,176.149994,172.806274,601333
2016-12-13,178.000000,179.000000,177.449997,177.899994,174.523071,756504
2016-12-14,177.050003,178.350006,176.250000,176.500000,173.149658,605746
2016-12-15,176.600006,178.699997,175.750000,177.750000,174.375931,790036
2016-12-16,177.500000,180.199997,176.649994,179.199997,175.798401,1825151
2016-12-19,179.149994,179.550003,177.699997,179.199997,175.798401,634867
2016-12-20,179.199997,180.199997,178.199997,179.000000,175.602188,554463
2016-12-21,178.800003,180.300003,178.100006,179.600006,176.190811,579884
2016-12-22,179.100006,180.199997,178.800003,179.750000,176.337952,459839
2016-12-23,179.699997,180.000000,178.800003,179.300003,175.896500,310079
2016-12-27,179.300003,180.149994,178.899994,179.949997,176.534149,241936
2016-12-28,180.000000,180.949997,179.250000,180.850006,177.417084,318186
2016-12-29,180.000000,180.850006,179.050003,179.399994,175.994598,396818
2016-12-30,179.500000,181.399994,178.750000,181.399994,177.956619,529540
2017-01-02,181.350006,182.000000,180.649994,181.800003,178.349030,287802
2017-01-03,182.100006,182.699997,179.449997,179.699997,176.288895,599351
2017-01-04,180.449997,180.500000,177.199997,178.100006,174.719284,635790
2017-01-05,177.350006,177.350006,175.800003,176.949997,173.591095,768148
2017-01-06,177.100006,179.550003,176.500000,179.250000,175.847458,551130
2017-01-09,180.000000,181.199997,178.800003,180.949997,177.515167,488220
2017-01-10,181.399994,182.199997,179.550003,181.100006,177.662338,608715
2017-01-11,180.699997,183.649994,180.199997,183.250000,179.771530,675381
2017-01-12,184.000000,187.250000,184.000000,186.550003,183.008881,875845
2017-01-13,188.000000,188.949997,186.850006,188.949997,185.363312,671907
2017-01-16,187.100006,188.550003,187.100006,187.550003,183.989899,391099
2017-01-17,187.500000,187.500000,185.949997,186.850006,183.303177,530172
2017-01-18,186.800003,188.399994,186.500000,188.100006,184.529465,519075
2017-01-19,189.050003,191.000000,188.350006,190.000000,186.393387,688581
2017-01-20,189.600006,191.350006,188.699997,190.949997,187.325348,1040752
2017-01-23,190.100006,191.649994,189.100006,190.350006,186.736755,631368
2017-01-24,190.449997,190.699997,187.949997,189.050003,185.461426,855529
2017-01-25,190.000000,192.199997,190.000000,191.399994,187.766815,781529
2017-01-26,193.300003,193.350006,189.000000,190.449997,186.834839,716930
2017-01-27,193.000000,193.000000,185.550003,186.850006,183.303177,1446775
2017-01-30,186.000000,187.500000,184.000000,184.350006,180.850632,971553
2017-01-31,185.000000,188.699997,183.600006,186.600006,183.057938,1093240
2017-02-01,188.800003,189.949997,187.399994,188.000000,184.431351,686228
2017-02-02,187.500000,188.399994,186.649994,187.500000,183.940842,647543
2017-02-03,188.050003,189.500000,187.649994,188.949997,185.363312,515680
2017-02-06,188.449997,188.550003,185.100006,185.149994,181.635452,575473
2017-02-07,185.300003,187.100006,184.100006,184.449997,180.948730,450870
2017-02-08,184.750000,185.000000,181.949997,182.350006,178.888611,693463
2017-02-09,183.350006,185.600006,182.500000,185.500000,181.978806,572748
2017-02-10,186.000000,186.500000,184.199997,185.100006,181.586411,519881
2017-02-13,185.449997,190.500000,185.449997,189.800003,186.197174,667560
2017-02-14,189.800003,190.399994,188.750000,190.149994,186.540543,496114
2017-02-15,190.550003,190.550003,188.300003,188.699997,185.118073,485787
2017-02-16,189.850006,190.800003,188.449997,189.699997,186.099075,432702
2017-02-17,188.899994,189.800003,186.500000,186.850006,183.303177,723993
2017-02-20,188.149994,188.550003,187.050003,188.100006,184.529465,372236
2017-02-21,187.649994,190.850006,187.649994,190.000000,186.393387,554179
2017-02-22,190.850006,193.699997,190.500000,192.500000,188.845932,664657
2017-02-23,191.949997,193.100006,191.649994,192.199997,188.551620,378595
2017-02-24,191.550003,192.399994,188.550003,190.699997,187.080093,512276
2017-02-27,191.949997,192.350006,189.199997,189.850006,186.246231,347830
2017-02-28,190.500000,190.899994,188.350006,189.449997,185.853821,538523
2017-03-01,191.350006,195.949997,191.350006,195.300003,191.592773,715213
2017-03-02,194.800003,194.850006,193.000000,194.100006,190.415573,443630
2017-03-03,193.699997,194.649994,192.949997,194.350006,190.660828,396855
2017-03-06,194.750000,194.949997,193.250000,193.750000,190.072205,448186
2017-03-07,194.250000,194.350006,193.100006,193.750000,190.072205,361154
2017-03-08,193.250000,195.600006,192.949997,194.800003,191.102280,427709
2017-03-09,194.050003,196.100006,193.300003,195.649994,191.936142,539640
2017-03-10,196.300003,197.250000,195.699997,196.399994,192.671890,469193
2017-03-13,197.149994,198.449997,195.949997,198.250000,194.486786,477391
2017-03-14,198.449997,198.449997,196.750000,198.350006,194.584900,438132
2017-03-15,198.399994,198.399994,197.350006,197.800003,194.045319,402554
2017-03-16,198.500000,201.149994,198.500000,198.750000,194.977295,710534
2017-03-17,198.850006,201.500000,198.199997,201.500000,197.675095,1377018
2017-03-20,201.800003,201.800003,200.000000,200.000000,196.203568,377839
2017-03-21,200.899994,200.899994,198.050003,198.699997,194.928238,628230
2017-03-22,197.500000,199.800003,195.449997,199.600006,195.811172,788325
2017-03-23,200.100006,201.949997,199.149994,201.949997,198.116547,557488
2017-03-24,202.300003,203.100006,200.350006,201.100006,197.282700,569897
2017-03-27,200.050003,202.399994,199.350006,201.550003,197.724152,457095
2017-03-28,202.649994,202.649994,200.199997,201.449997,197.626038,467102
2017-03-29,202.649994,202.699997,201.000000,202.600006,198.754227,396037
2017-03-30,203.250000,203.300003,202.000000,202.899994,199.048508,313050
2017-03-31,202.449997,205.850006,201.899994,205.850006,201.942520,791085
2017-04-03,205.949997,207.300003,204.050003,204.050003,200.176697,634209
2017-04-04,204.699997,207.000000,204.350006,206.199997,202.285873,495445
2017-04-05,206.500000,206.699997,204.399994,204.750000,200.863388,599855
2017-04-06,204.100006,207.750000,202.850006,207.250000,203.315948,590482
2017-04-07,207.649994,209.250000,205.949997,209.250000,205.277985,583511
2017-04-10,209.000000,209.300003,206.699997,207.449997,203.512146,478866
2017-04-11,212.600006,213.500000,206.949997,208.600006,204.640320,1009031
2017-04-12,210.750000,211.149994,208.449997,208.850006,204.885574,533672
2017-04-13,209.300003,210.100006,207.899994,208.600006,204.640320,612536
2017-04-18,208.600006,211.000000,206.300003,206.600006,202.678299,656074
2017-04-19,204.850006,206.100006,203.250000,204.800003,203.473099,573350
2017-04-20,204.500000,208.100006,204.000000,207.399994,206.056244,761787
2017-04-21,205.949997,208.149994,204.800003,206.899994,205.559479,1064956
2017-04-24,215.250000,216.449997,213.500000,214.699997,213.308945,1455423
2017-04-25,220.000000,225.199997,218.949997,223.149994,221.704193,1544019
2017-04-26,225.000000,227.350006,223.949997,224.850006,223.393204,1108978
2017-04-27,225.250000,226.449997,223.500000,225.899994,224.436386,624392
2017-04-28,226.050003,227.649994,224.899994,226.500000,225.032501,731078
2017-05-02,226.500000,228.050003,225.949997,228.050003,226.572464,591332
2017-05-03,228.500000,230.850006,228.100006,230.850006,229.354324,593263
2017-05-04,232.500000,234.399994,231.750000,234.399994,232.881317,678632
2017-05-05,234.500000,239.649994,234.100006,238.100006,236.557358,897901
2017-05-08,238.100006,238.449997,233.649994,233.649994,232.136169,1111615
2017-05-09,233.649994,235.000000,232.649994,233.649994,232.136169,572841
2017-05-10,233.600006,233.750000,230.350006,232.350006,230.844604,769235
2017-05-11,233.000000,233.750000,231.399994,233.300003,231.788452,579335
2017-05-12,232.500000,232.600006,230.399994,231.500000,230.000107,627039
2017-05-15,231.300003,232.149994,230.100006,231.199997,229.702042,481472
2017-05-16,231.899994,233.350006,229.850006,232.100006,230.596222,566862
2017-05-17,230.500000,231.399994,227.350006,228.000000,226.522781,703746
2017-05-18,227.600006,229.600006,226.699997,229.000000,227.516296,664756
2017-05-19,229.649994,230.850006,228.800003,229.100006,227.615662,618348
2017-05-22,229.500000,229.649994,227.699997,228.250000,226.771164,397922
2017-05-23,228.899994,229.350006,226.649994,227.300003,225.827316,591070
2017-05-24,226.800003,227.750000,226.300003,227.100006,225.628616,605031
2017-05-25,227.750000,230.300003,226.500000,229.199997,227.715012,481242
2017-05-26,228.649994,229.199997,224.850006,227.399994,225.926666,574335
2017-05-29,227.250000,227.550003,226.300003,227.000000,225.529266,277691
2017-05-30,225.800003,227.699997,225.199997,226.699997,225.231201,465172
2017-05-31,227.050003,229.350006,226.699997,227.149994,225.678284,790002
2017-06-01,227.500000,229.800003,227.399994,229.000000,227.516296,472365
2017-06-02,231.300003,232.850006,230.500000,231.449997,229.950424,470563
2017-06-05,231.800003,231.899994,230.000000,230.250000,228.758209,231064
2017-06-06,229.350006,230.500000,226.250000,226.250000,224.784119,624276
2017-06-07,226.699997,231.149994,225.899994,228.050003,226.572464,626273
2017-06-08,228.250000,228.850006,226.300003,227.000000,225.529266,491434
2017-06-09,227.850006,229.949997,226.500000,227.899994,226.423431,521440
2017-06-12,227.300003,227.449997,224.100006,224.100006,222.648056,534167
2017-06-13,224.899994,228.300003,224.399994,227.649994,226.175049,572286
2017-06-14,228.449997,230.949997,227.449997,227.899994,226.423431,578469
2017-06-15,228.300003,228.600006,224.850006,226.399994,224.933136,769548
2017-06-16,228.000000,230.699997,227.300003,230.699997,229.205292,1050333
2017-06-19,232.750000,233.649994,231.449997,232.800003,231.291687,557652
2017-06-20,234.449997,235.100006,232.300003,232.399994,230.894272,547293
2017-06-21,230.300003,231.899994,228.250000,231.899994,230.397507,807593
2017-06-22,231.500000,232.199997,230.500000,231.850006,230.347839,539043
2017-06-23,231.649994,232.649994,230.300003,231.649994,230.149124,474916
2017-06-26,232.850006,234.399994,230.850006,230.850006,229.354324,574082
2017-06-27,231.199997,231.649994,228.199997,229.800003,228.311127,697189
2017-06-28,228.300003,229.399994,226.300003,226.649994,225.181519,727781
2017-06-29,226.649994,226.649994,217.899994,218.250000,216.835953,1195245
2017-06-30,219.100006,223.149994,218.250000,218.300003,216.885635,897273
2017-07-03,219.500000,221.149994,219.050003,220.949997,219.518463,599421
2017-07-04,220.000000,221.399994,219.500000,220.050003,218.624298,377646
2017-07-05,221.050003,223.800003,220.149994,221.800003,220.362961,616626
2017-07-06,222.850006,222.850006,217.050003,219.199997,217.779800,920426
2017-07-07,218.300003,218.850006,216.250000,216.399994,214.997940,948434
2017-07-10,216.850006,217.800003,215.399994,216.800003,215.395355,586793
2017-07-11,217.199997,217.949997,213.949997,214.500000,213.110245,596346
2017-07-12,216.000000,217.050003,214.800003,216.350006,214.948273,859978
2017-07-13,217.300003,218.550003,216.149994,216.399994,214.997940,844591
2017-07-14,217.050003,219.899994,216.550003,219.750000,218.326233,766188
2017-07-17,220.000000,223.100006,219.550003,222.350006,220.909393,707999
2017-07-18,222.100006,223.149994,218.750000,219.000000,217.581100,702904
2017-07-19,221.000000,222.399994,220.449997,222.250000,220.810043,593539
2017-07-20,223.800003,224.850006,220.350006,222.300003,220.859711,638848
2017-07-21,221.750000,223.949997,218.800003,219.250000,217.829468,1017035
2017-07-24,220.550003,221.350006,217.050003,219.149994,217.730118,756515
2017-07-25,220.100006,221.699997,218.850006,218.850006,217.432068,786258
2017-07-26,221.000000,221.000000,217.300003,218.000000,216.587570,753050
2017-07-27,218.000000,218.649994,212.500000,216.050003,214.650208,1451503
2017-07-28,215.449997,215.449997,212.250000,213.149994,211.768997,969176
2017-07-31,212.449997,214.600006,211.899994,212.699997,211.321915,776783
2017-08-01,214.500000,216.550003,212.949997,215.899994,214.501175,638255
2017-08-02,216.449997,217.250000,215.050003,215.050003,213.656693,554576
2017-08-03,215.399994,220.750000,214.350006,219.000000,217.581100,895053
2017-08-04,218.500000,222.949997,217.550003,221.899994,220.462296,592840
2017-08-07,222.399994,223.750000,221.649994,222.500000,221.058411,609217
2017-08-08,221.949997,223.399994,220.949997,222.750000,221.306793,492246
2017-08-09,221.149994,221.149994,216.550003,217.149994,215.743073,677644
2017-08-10,217.100006,217.300003,214.949997,215.149994,213.756027,499455
2017-08-11,213.800003,215.250000,212.899994,214.449997,213.060577,673124
2017-08-14,216.199997,217.300003,214.949997,216.600006,215.196655,346891
2017-08-15,217.500000,217.899994,216.199997,217.050003,215.643738,291127
2017-08-16,217.649994,220.300003,217.600006,219.100006,217.680450,447867
2017-08-17,218.750000,221.500000,218.649994,219.600006,218.177216,611467
2017-08-18,218.100006,218.199997,216.199997,217.699997,216.289520,566435
2017-08-21,216.850006,218.500000,216.399994,217.000000,215.594055,469755
2017-08-22,217.699997,219.500000,217.050003,218.949997,217.531418,419912
2017-08-23,218.399994,220.250000,216.699997,216.949997,215.544373,382558
2017-08-24,217.750000,218.699997,217.000000,218.000000,216.587570,396708
2017-08-25,218.550003,219.300003,217.000000,217.000000,215.594055,341036
2017-08-28,216.250000,217.899994,215.699997,215.850006,214.451508,296863
2017-08-29,214.500000,217.000000,213.149994,216.199997,214.799225,761051
2017-08-30,217.250000,219.300003,217.000000,218.850006,217.432068,579523
2017-08-31,219.050003,222.199997,219.050003,220.250000,218.822998,729152
2017-09-01,221.949997,223.399994,221.250000,221.750000,220.313278,468524
2017-09-04,220.100006,221.449997,219.600006,220.949997,219.518463,272294
2017-09-05,220.050003,220.050003,217.550003,217.800003,216.388870,598323
2017-09-06,216.250000,219.199997,215.800003,217.899994,216.488220,426458
2017-09-07,218.850006,221.149994,218.600006,220.000000,218.574615,472802
2017-09-08,218.750000,220.199997,218.100006,219.949997,218.524933,437789
2017-09-11,221.250000,225.649994,221.250000,225.300003,223.840286,627495
2017-09-12,225.899994,228.350006,225.350006,228.149994,226.671799,580236
2017-09-13,227.949997,231.250000,227.500000,230.250000,228.758209,962814
2017-09-14,229.000000,230.250000,228.199997,229.550003,228.062744,640494
2017-09-15,229.199997,230.750000,228.750000,230.000000,228.509827,1417386
2017-09-18,230.550003,230.800003,228.550003,229.250000,227.764679,551414
2017-09-19,229.100006,229.600006,228.300003,229.300003,227.814362,430840
2017-09-20,229.649994,231.000000,228.850006,230.000000,228.509827,452459
2017-09-21,230.649994,231.000000,229.100006,229.850006,228.360809,388474
2017-09-22,229.500000,231.699997,228.550003,230.399994,228.907227,418774
2017-09-25,229.899994,231.800003,229.600006,230.750000,229.254959,335029
2017-09-26,231.000000,231.649994,230.149994,231.350006,229.851089,380659
2017-09-27,231.550003,231.750000,230.449997,230.850006,229.354324,405915
2017-09-28,230.550003,231.850006,229.750000,230.800003,229.304642,350927
2017-09-29,231.550003,233.449997,231.149994,233.449997,231.937469,583769
2017-10-02,233.550003,234.250000,232.750000,233.250000,231.738770,405419
2017-10-03,233.800003,235.149994,233.250000,234.899994,233.378067,337913
2017-10-04,234.250000,235.149994,233.649994,234.850006,233.328400,361937
2017-10-05,235.149994,235.949997,233.750000,234.199997,232.682602,408079
2017-10-06,234.000000,234.100006,229.850006,230.399994,228.907227,587536
2017-10-09,231.350006,232.899994,229.699997,232.199997,230.695572,461703
2017-10-10,237.899994,238.850006,236.250000,237.399994,235.861877,980207
2017-10-11,239.250000,239.399994,236.550003,239.399994,237.848923,595625
2017-10-12,239.600006,241.199997,238.449997,241.000000,239.438553,548653
2017-10-13,241.199997,242.500000,239.949997,241.800003,240.233368,413797
2017-10-16,242.350006,242.600006,239.800003,240.449997,238.892120,515297
2017-10-17,240.500000,240.899994,239.100006,239.300003,237.749573,377221
2017-10-18,239.449997,241.100006,238.899994,240.899994,239.339203,355639
2017-10-19,241.149994,241.300003,237.550003,239.949997,238.395355,471541
2017-10-20,241.300003,241.649994,237.100006,237.649994,236.110260,614398
2017-10-23,238.000000,241.899994,238.000000,241.050003,239.488235,461226
2017-10-24,241.050003,242.550003,240.199997,240.800003,239.239853,497495
2017-10-25,242.199997,245.300003,241.750000,243.949997,242.369446,629378
2017-10-26,244.750000,248.949997,242.050003,248.949997,247.337036,688786
2017-10-27,250.000000,254.699997,249.449997,253.949997,252.304642,1078297
2017-10-30,253.449997,254.949997,252.199997,254.949997,253.298172,454319
2017-10-31,254.949997,256.950012,254.149994,256.100006,254.440735,529434
2017-11-01,256.649994,258.100006,255.250000,255.250000,253.596222,541936
2017-11-02,255.500000,257.149994,253.649994,254.949997,253.298172,483554
2017-11-03,255.149994,258.950012,254.000000,258.149994,256.477448,662944
2017-11-06,257.950012,259.549988,256.850006,259.549988,257.868347,535171
2017-11-07,259.950012,260.549988,255.399994,256.600006,254.937485,628950
2017-11-08,257.000000,258.200012,254.149994,254.649994,253.000107,649053
2017-11-09,254.000000,254.000000,249.449997,249.899994,248.280884,1077930
2017-11-10,249.949997,250.899994,247.899994,248.500000,246.889969,731687
2017-11-13,248.600006,249.250000,244.350006,245.949997,244.356476,670446
2017-11-14,245.250000,248.050003,245.000000,245.949997,244.356476,508017
2017-11-15,245.050003,246.300003,243.399994,244.800003,243.213943,580250
2017-11-16,246.800003,247.399994,244.949997,246.949997,245.350006,505935
2017-11-17,246.500000,248.050003,245.399994,246.600006,245.002274,772082
2017-11-20,246.449997,249.800003,246.149994,249.250000,247.635101,440475
2017-11-21,249.350006,252.000000,247.550003,251.699997,250.069229,490474
2017-11-22,252.100006,252.100006,246.899994,247.050003,245.449356,461193
2017-11-23,246.550003,249.300003,245.399994,248.800003,247.188019,388335
2017-11-24,248.800003,250.750000,248.199997,249.600006,247.982834,321913
2017-11-27,249.100006,250.699997,247.500000,247.500000,245.896439,498356
2017-11-28,248.199997,248.800003,246.449997,246.949997,245.350006,653228
2017-11-29,249.000000,249.550003,245.000000,245.100006,243.511993,625551
2017-11-30,246.000000,247.850006,244.449997,244.500000,242.915878,1020339
2017-12-01,245.000000,246.300003,242.100006,243.300003,241.723663,856069
2017-12-04,245.050003,247.500000,243.850006,246.949997,245.350006,608269
2017-12-05,242.050003,247.050003,242.050003,245.899994,245.899994,692870
2017-12-06,243.550003,249.399994,243.000000,248.699997,248.699997,616784
2017-12-07,249.600006,249.649994,244.800003,246.899994,246.899994,505635
2017-12-08,248.449997,249.149994,246.500000,247.399994,247.399994,532973
2017-12-11,248.850006,248.850006,245.899994,246.199997,246.199997,488396
2017-12-12,247.199997,247.250000,244.550003,246.449997,246.449997,428141
2017-12-13,246.750000,247.550003,244.800003,247.000000,247.000000,704908
2017-12-14,247.100006,247.350006,244.350006,244.350006,244.350006,513649
2017-12-15,244.250000,245.949997,243.050003,245.149994,245.149994,1146191
2017-12-18,247.449997,254.149994,247.050003,254.050003,254.050003,958751
2017-12-19,253.649994,254.699997,252.399994,252.600006,252.600006,458437
2017-12-20,252.649994,253.850006,250.199997,250.449997,250.449997,425812
2017-12-21,250.000000,253.199997,248.550003,252.449997,252.449997,525947
2017-12-22,252.899994,253.100006,249.500000,249.500000,249.500000,345394
2017-12-27,249.500000,252.149994,249.449997,251.350006,251.350006,335350
2017-12-28,251.500000,252.149994,247.649994,247.800003,247.800003,325877
2017-12-29,248.000000,248.300003,245.399994,245.399994,245.399994,445320
