Date,Open,High,Low,Close,Adj Close,Volume
2013-10-10,144.600006,146.149994,144.100006,145.899994,131.749466,660797
2013-10-11,146.199997,146.800003,145.600006,146.199997,132.020370,460354
2013-10-14,145.399994,145.750000,143.649994,144.800003,130.756195,483979
2013-10-15,144.899994,146.100006,144.350006,144.850006,130.801331,661330
2013-10-16,136.699997,138.699997,135.000000,138.699997,125.247787,2729707
2013-10-17,139.000000,139.399994,135.000000,138.050003,124.660851,1154440
2013-10-18,139.399994,141.449997,139.000000,141.000000,127.324722,1071795
2013-10-21,141.199997,141.250000,138.550003,139.250000,125.744446,998905
2013-10-22,139.050003,141.000000,139.050003,140.399994,126.782913,786356
2013-10-23,140.250000,140.399994,139.350006,139.649994,126.105667,595993
2013-10-24,139.800003,140.399994,138.600006,139.800003,126.241127,555298
2013-10-25,139.000000,139.350006,137.949997,139.149994,125.654167,625302
2013-10-28,140.000000,140.000000,139.050003,139.600006,126.060524,404875
2013-10-29,139.100006,140.350006,139.050003,140.199997,126.602318,537980
2013-10-30,140.899994,141.699997,140.250000,140.699997,127.053833,576646
2013-10-31,140.199997,142.199997,139.899994,141.800003,128.047150,731493
2013-11-01,142.600006,142.600006,140.800003,141.199997,127.505325,310728
2013-11-04,141.899994,142.550003,141.649994,141.850006,128.092300,430207
2013-11-05,142.350006,142.449997,138.800003,139.649994,126.105667,736973
2013-11-06,140.100006,140.800003,139.300003,139.850006,126.286255,484314
2013-11-07,140.050003,142.449997,139.199997,139.750000,126.195961,684611
2013-11-08,138.550003,139.850006,137.449997,139.399994,125.879898,854264
2013-11-11,139.899994,140.949997,139.050003,140.350006,126.737770,375934
2013-11-12,140.649994,140.850006,139.250000,139.449997,125.925049,532670
2013-11-13,139.050003,140.000000,137.649994,138.300003,124.886604,735827
2013-11-14,139.500000,140.250000,138.350006,139.649994,126.105667,684398
2013-11-15,139.699997,140.449997,139.050003,140.350006,126.737770,786017
2013-11-18,139.649994,142.750000,138.949997,142.550003,128.724396,779650
2013-11-19,142.250000,142.250000,140.550003,141.149994,127.460182,502854
2013-11-20,140.800003,141.350006,139.550003,140.949997,127.279564,612236
2013-11-21,139.199997,139.899994,138.399994,139.449997,125.925049,586317
2013-11-22,140.000000,140.500000,138.850006,140.000000,126.421722,550691
2013-11-25,141.000000,142.350006,140.350006,142.149994,128.363190,648304
2013-11-26,141.300003,141.800003,140.300003,140.949997,127.279564,813320
2013-11-27,141.250000,142.149994,140.149994,141.649994,127.911705,591407
2013-11-28,140.699997,141.750000,140.399994,140.699997,128.139359,395245
2013-11-29,140.000000,140.699997,138.750000,138.750000,126.363449,616193
2013-12-02,138.550003,139.000000,137.550003,138.300003,125.953636,690277
2013-12-03,138.250000,138.350006,134.449997,134.449997,122.447327,1186494
2013-12-04,135.649994,136.149994,132.350006,132.350006,120.534821,1120203
2013-12-05,132.350006,133.050003,131.250000,131.250000,119.533005,978942
2013-12-06,132.000000,132.350006,128.850006,130.300003,118.667809,1651617
2013-12-09,130.750000,131.449997,129.399994,131.000000,119.305313,974155
2013-12-10,130.350006,130.899994,128.500000,128.600006,117.119576,1057353
2013-12-11,130.000000,130.100006,128.600006,128.750000,117.256172,988251
2013-12-12,128.750000,128.750000,126.050003,127.300003,115.935631,1115325
2013-12-13,126.849998,127.699997,126.550003,127.250000,115.890083,828784
2013-12-16,127.000000,128.949997,126.500000,128.899994,117.392784,953333
2013-12-17,128.399994,129.300003,127.550003,129.000000,117.483864,877668
2013-12-18,129.199997,130.000000,128.699997,129.250000,117.711548,838383
2013-12-19,130.600006,131.250000,128.750000,130.050003,118.440132,1457241
2013-12-20,130.850006,130.899994,128.250000,129.800003,118.212448,1521363
2013-12-23,130.250000,130.350006,128.149994,130.250000,118.622276,755962
2013-12-24,130.000000,130.199997,129.199997,129.949997,118.349037,118911
2013-12-27,129.949997,132.350006,129.550003,132.350006,120.534821,845359
2013-12-30,132.399994,132.699997,131.100006,132.199997,120.398178,729295
2013-12-31,132.500000,132.699997,131.750000,132.600006,120.762482,131784
2014-01-02,132.600006,133.199997,130.899994,131.250000,119.533005,613517
2014-01-03,131.699997,131.850006,130.850006,131.000000,119.305313,404278
2014-01-06,131.250000,131.350006,128.300003,128.550003,117.074036,850262
2014-01-07,128.550003,128.699997,127.150002,127.650002,116.254372,1027317
2014-01-08,127.949997,127.949997,125.500000,125.800003,114.569534,1087676
2014-01-09,125.800003,126.099998,122.150002,122.949997,111.973953,1901738
2014-01-10,124.400002,125.900002,123.900002,125.800003,114.569534,1639552
2014-01-13,126.699997,126.750000,125.500000,126.349998,115.070427,732394
2014-01-14,125.199997,127.000000,124.500000,126.250000,114.979370,836765
2014-01-15,128.000000,129.199997,127.550003,128.699997,117.210632,1219649
2014-01-16,128.199997,128.500000,126.400002,126.650002,115.343651,1070081
2014-01-17,126.699997,127.750000,126.099998,126.699997,115.389183,909246
2014-01-20,126.500000,128.100006,126.449997,127.500000,116.117767,678724
2014-01-21,127.500000,129.899994,126.599998,129.000000,117.483864,1023566
2014-01-22,129.300003,129.600006,127.550003,127.949997,116.527596,990214
2014-01-23,127.599998,128.600006,124.949997,125.449997,114.250771,938082
2014-01-24,125.750000,125.849998,123.699997,124.199997,113.112358,1185556
2014-01-27,123.650002,124.150002,123.000000,123.250000,112.247185,1088373
2014-01-28,123.500000,124.650002,123.150002,124.099998,113.021286,1078800
2014-01-29,125.050003,126.199997,122.199997,123.349998,112.338242,1655965
2014-01-30,123.199997,123.349998,121.000000,122.500000,111.564133,1415537
2014-01-31,130.899994,132.149994,128.199997,132.149994,120.352646,3677950
2014-02-03,132.350006,132.500000,128.850006,129.600006,118.030304,1346465
2014-02-04,128.500000,130.649994,128.300003,130.149994,118.531212,1122698
2014-02-05,130.550003,130.699997,129.050003,130.350006,118.713356,810970
2014-02-06,131.149994,134.000000,130.800003,133.699997,121.764267,1448765
2014-02-07,133.949997,134.250000,132.600006,134.199997,122.219643,959976
2014-02-10,134.649994,134.949997,133.000000,133.500000,121.582138,782151
2014-02-11,134.149994,134.649994,133.699997,134.500000,122.492859,817400
2014-02-12,134.699997,135.000000,133.550003,133.850006,121.900887,713621
2014-02-13,133.149994,133.800003,131.449997,133.399994,121.491066,1003707
2014-02-14,133.949997,135.050003,132.750000,134.800003,122.766083,884136
2014-02-17,135.500000,135.750000,134.850006,135.199997,123.130379,453221
2014-02-18,135.649994,136.100006,134.800003,135.750000,123.631287,682066
2014-02-19,135.399994,136.449997,135.100006,136.250000,124.086632,646308
2014-02-20,135.000000,137.149994,134.500000,137.149994,124.906273,777457
2014-02-21,137.600006,137.750000,136.000000,137.449997,125.179504,827158
2014-02-24,137.000000,138.750000,136.750000,138.750000,126.363449,573734
2014-02-25,138.449997,138.550003,136.300003,137.350006,125.088440,652593
2014-02-26,135.350006,135.949997,134.500000,135.149994,123.084839,961326
2014-02-27,135.300003,136.199997,134.000000,135.600006,123.494675,720593
2014-02-28,135.449997,135.850006,133.399994,134.850006,122.811623,937798
2014-03-03,132.500000,133.500000,131.000000,131.050003,119.350845,1007721
2014-03-04,132.699997,133.800003,131.649994,133.149994,121.263359,836498
2014-03-05,132.500000,132.850006,131.800003,132.250000,120.443718,797926
2014-03-06,132.100006,132.199997,130.800003,131.649994,119.897293,768115
2014-03-07,131.800003,132.500000,130.600006,131.649994,119.897293,906213
2014-03-10,131.399994,132.600006,130.350006,131.350006,119.624084,573107
2014-03-11,131.600006,131.800003,130.699997,130.899994,119.214256,466080
2014-03-12,130.050003,130.399994,128.000000,129.000000,117.483864,1059005
2014-03-13,130.000000,130.399994,128.250000,128.250000,116.800812,808865
2014-03-14,127.250000,127.449997,125.000000,126.750000,115.434723,1268099
2014-03-17,127.000000,128.300003,126.150002,128.000000,116.573128,670792
2014-03-18,127.500000,129.949997,126.849998,129.100006,117.574944,816081
2014-03-19,129.050003,129.149994,127.449997,128.300003,116.846359,784848
2014-03-20,127.550003,129.300003,126.199997,129.300003,117.757080,1180230
2014-03-21,129.250000,129.949997,127.849998,128.949997,117.438316,1133645
2014-03-24,129.000000,129.550003,127.800003,128.449997,116.982971,565189
2014-03-25,129.050003,131.500000,128.899994,131.300003,119.578545,950918
2014-03-26,132.000000,133.199997,131.600006,132.550003,120.716965,817799
2014-03-27,132.149994,133.350006,131.149994,132.899994,121.035713,599289
2014-03-28,133.399994,134.000000,132.699997,133.750000,121.809830,532743
2014-03-31,134.149994,134.649994,131.899994,131.949997,120.170494,705449
2014-04-01,134.100006,134.750000,133.500000,134.300003,122.310722,869017
2014-04-02,135.000000,135.050003,133.899994,134.199997,122.219643,597645
2014-04-03,133.750000,134.750000,132.899994,133.550003,121.627670,748170
2014-04-04,133.449997,133.850006,131.949997,133.649994,121.718735,682154
2014-04-07,132.850006,134.399994,131.850006,133.449997,121.536606,808939
2014-04-08,133.850006,135.250000,132.800003,135.050003,122.993759,874703
2014-04-09,135.250000,136.850006,135.250000,136.449997,124.268761,858409
2014-04-10,138.899994,142.449997,138.800003,140.850006,128.276001,3080932
2014-04-11,140.100006,141.899994,139.199997,141.199997,128.594727,1349312
2014-04-14,139.300003,142.449997,139.300003,142.149994,131.225693,1091979
2014-04-15,141.699997,143.300003,141.399994,142.000000,131.087234,1139499
2014-04-16,143.050003,143.550003,142.050003,142.949997,131.964233,905305
2014-04-17,142.350006,142.850006,140.649994,142.699997,131.733444,733457
2014-04-22,142.699997,143.550003,142.500000,143.100006,132.102692,703888
2014-04-23,142.699997,143.550003,142.100006,142.300003,131.364197,783380
2014-04-24,142.399994,143.300003,141.649994,142.649994,131.687302,802627
2014-04-25,142.000000,142.899994,141.699997,141.949997,131.041077,653855
2014-04-28,142.000000,142.550003,141.350006,141.649994,130.764145,608633
2014-04-29,141.800003,142.550003,139.600006,140.300003,129.517899,1277314
2014-04-30,139.949997,142.100006,139.899994,141.750000,130.856461,669014
2014-05-01,141.750000,141.750000,141.750000,141.750000,130.856461,0
2014-05-02,141.899994,142.149994,140.449997,140.800003,129.979477,635704
2014-05-05,140.800003,140.850006,138.899994,140.649994,129.840988,458565
2014-05-06,140.550003,141.500000,139.649994,140.000000,129.240952,489814
2014-05-07,139.899994,141.449997,139.699997,140.100006,129.333267,704756
2014-05-08,140.800003,142.800003,140.100006,142.699997,131.733444,884829
2014-05-09,141.899994,142.500000,141.199997,141.850006,130.948761,472593
2014-05-12,141.949997,143.449997,141.750000,143.250000,132.241180,497820
2014-05-13,143.250000,143.750000,142.449997,142.949997,131.964233,789052
2014-05-14,142.850006,142.949997,141.699997,142.399994,131.456482,800289
2014-05-15,142.250000,144.649994,141.899994,143.550003,132.518127,1157770
2014-05-16,143.850006,144.149994,142.550003,143.750000,132.702759,812583
2014-05-19,143.750000,143.949997,141.600006,142.350006,131.410339,797627
2014-05-20,142.699997,143.000000,141.250000,142.750000,131.779617,528324
2014-05-21,142.600006,143.949997,141.699997,143.949997,132.887390,807472
2014-05-22,144.000000,144.199997,143.149994,143.550003,132.518127,543032
2014-05-23,143.800003,143.949997,142.199997,143.149994,132.148849,527907
2014-05-26,143.699997,144.300003,142.649994,144.250000,133.164352,370505
2014-05-27,143.949997,145.000000,142.399994,144.649994,133.533585,576118
2014-05-28,144.649994,144.850006,143.050003,144.199997,133.118164,760567
2014-05-29,144.149994,144.600006,143.100006,144.500000,133.395142,426410
2014-05-30,144.550003,146.300003,143.899994,145.949997,134.733704,2107916
2014-06-02,146.100006,146.350006,144.000000,144.699997,133.579742,581455
2014-06-03,144.899994,145.550003,144.550003,145.050003,133.902863,502271
2014-06-04,145.050003,145.800003,144.199997,145.250000,134.087509,527154
2014-06-05,145.000000,146.000000,143.850006,145.750000,134.549057,898515
2014-06-06,145.399994,145.399994,142.699997,143.250000,132.241180,969312
2014-06-09,143.899994,143.949997,142.850006,143.449997,132.425812,357194
2014-06-10,143.899994,144.600006,142.899994,144.600006,133.487427,548792
2014-06-11,144.800003,145.750000,144.000000,144.899994,133.764374,696390
2014-06-12,144.600006,144.949997,144.050003,144.750000,133.625916,448419
2014-06-13,144.600006,145.000000,143.399994,144.399994,133.302795,482782
2014-06-16,144.199997,144.800003,143.399994,144.350006,133.256683,500173
2014-06-17,144.550003,145.600006,144.500000,145.399994,134.225937,659838
2014-06-18,145.300003,145.949997,144.850006,144.850006,133.718231,463891
2014-06-19,144.000000,146.300003,143.800003,145.699997,134.502884,846158
2014-06-20,145.699997,147.199997,145.399994,145.699997,134.502884,933178
2014-06-23,146.449997,146.449997,144.399994,145.500000,134.318253,443618
2014-06-24,145.500000,146.300003,145.149994,145.850006,134.641373,474507
2014-06-25,145.449997,146.500000,143.699997,143.699997,132.656555,771669
2014-06-26,144.100006,144.100006,140.050003,141.250000,130.394867,1067168
2014-06-27,141.500000,141.899994,139.550003,140.350006,129.564056,711407
2014-06-30,140.949997,142.350006,140.500000,140.800003,129.979477,648871
2014-07-01,140.500000,141.250000,140.050003,141.000000,130.164093,445701
2014-07-02,141.300003,141.399994,139.449997,139.949997,129.194794,582004
2014-07-03,140.000000,141.850006,139.199997,141.850006,130.948761,719810
2014-07-04,142.000000,142.000000,140.649994,140.850006,130.025635,421224
2014-07-07,140.850006,141.500000,139.399994,139.649994,128.917831,416284
2014-07-08,139.949997,140.350006,138.449997,138.449997,127.810051,444400
2014-07-09,138.899994,139.750000,137.899994,139.500000,128.779373,565701
2014-07-10,139.699997,141.300003,138.699997,139.350006,128.640915,792522
2014-07-11,139.649994,140.000000,138.399994,139.350006,128.640915,428508
2014-07-14,139.399994,140.600006,139.000000,140.350006,129.564056,421097
2014-07-15,140.250000,140.500000,138.350006,138.699997,128.040848,694928
2014-07-16,139.449997,140.149994,138.800003,140.000000,129.240952,497857
2014-07-17,139.449997,140.149994,138.350006,138.550003,127.902367,570190
2014-07-18,138.050003,138.399994,136.449997,138.399994,127.763893,1019779
2014-07-21,138.250000,139.050003,137.350006,138.449997,127.810051,575549
2014-07-22,139.149994,139.399994,137.850006,139.250000,128.548584,620547
2014-07-23,138.649994,140.000000,138.649994,139.800003,129.056305,579867
2014-07-24,140.500000,141.949997,139.100006,141.250000,130.394867,632668
2014-07-25,135.000000,135.000000,131.100006,131.649994,121.532631,2810499
2014-07-28,132.750000,132.850006,131.000000,131.550003,121.440323,911123
2014-07-29,131.399994,132.699997,131.149994,131.699997,121.578789,740754
2014-07-30,131.899994,132.000000,129.750000,130.250000,120.240219,870287
2014-07-31,130.199997,130.449997,128.250000,128.600006,118.717049,1253627
2014-08-01,129.100006,129.550003,127.349998,128.250000,118.393944,972276
2014-08-04,129.000000,129.100006,127.000000,127.449997,117.655411,732755
2014-08-05,128.000000,129.899994,127.500000,129.750000,119.778656,956175
2014-08-06,129.199997,129.899994,128.050003,129.449997,119.501717,667747
2014-08-07,129.649994,129.649994,126.699997,126.949997,117.193840,903923
2014-08-08,126.300003,126.800003,124.699997,126.650002,116.916893,1027044
2014-08-11,127.849998,128.500000,126.849998,127.650002,117.840042,652377
2014-08-12,127.349998,128.649994,127.050003,127.900002,118.070831,665746
2014-08-13,128.699997,128.850006,128.000000,128.500000,118.624725,448914
2014-08-14,127.500000,128.600006,126.500000,128.199997,118.347778,543530
2014-08-15,128.199997,129.250000,126.650002,127.199997,117.424629,841730
2014-08-18,128.550003,129.449997,128.449997,128.500000,118.624725,540079
2014-08-19,128.899994,129.800003,128.500000,129.649994,119.686348,458547
2014-08-20,129.899994,130.100006,128.850006,129.850006,119.870979,545087
2014-08-21,130.399994,131.250000,130.100006,130.649994,120.609489,649297
2014-08-22,130.850006,130.949997,128.649994,129.500000,119.547874,757850
2014-08-25,130.649994,131.850006,129.800003,131.850006,121.717278,461260
2014-08-26,131.699997,133.449997,131.600006,133.149994,122.917358,697355
2014-08-27,132.899994,133.199997,132.399994,132.699997,122.501945,489060
2014-08-28,131.850006,132.399994,131.350006,131.800003,121.671135,651451
2014-08-29,132.250000,132.550003,130.899994,132.050003,121.901909,585628
2014-09-01,132.149994,133.500000,131.949997,132.899994,122.686584,368654
2014-09-02,133.850006,134.149994,132.449997,133.050003,122.825050,389262
2014-09-03,134.949997,138.199997,134.949997,136.899994,126.379173,1578323
2014-09-04,136.550003,137.899994,135.250000,137.600006,127.025383,1169425
2014-09-05,136.949997,137.350006,135.899994,136.649994,126.148392,678711
2014-09-08,137.000000,137.000000,134.850006,136.250000,125.779144,614750
2014-09-09,135.750000,137.000000,135.550003,135.949997,125.502182,536721
2014-09-10,135.300003,136.199997,135.000000,135.899994,125.456009,533305
2014-09-11,136.899994,137.149994,134.850006,136.800003,126.286865,828018
2014-09-12,137.199997,137.199997,135.050003,136.199997,125.732979,512729
2014-09-15,136.100006,137.899994,136.100006,136.800003,126.286865,553515
2014-09-16,136.500000,136.500000,135.350006,135.649994,125.225227,632157
2014-09-17,135.050003,135.600006,134.100006,134.649994,124.302086,812595
2014-09-18,135.000000,135.850006,134.449997,135.649994,125.225227,563992
2014-09-19,135.399994,136.399994,134.250000,134.449997,124.117470,1384937
2014-09-22,134.500000,134.699997,132.050003,132.449997,122.271149,1014531
2014-09-23,132.350006,132.550003,130.149994,130.750000,120.701813,932205
2014-09-24,131.050003,132.850006,130.550003,132.699997,122.501945,680451
2014-09-25,132.600006,133.149994,130.600006,130.800003,120.747978,1019414
2014-09-26,130.850006,131.550003,129.800003,130.850006,120.794121,699453
2014-09-29,130.399994,130.500000,127.949997,128.850006,118.947838,934027
2014-09-30,129.250000,129.899994,128.649994,128.699997,118.809349,1409998
2014-10-01,128.949997,130.000000,127.150002,127.349998,117.563095,1092499
2014-10-02,128.500000,129.300003,125.900002,125.900002,116.224533,1862226
2014-10-03,126.849998,128.149994,126.300003,127.849998,118.024673,945816
2014-10-06,128.399994,129.300003,127.500000,128.199997,118.347778,887345
2014-10-07,128.199997,128.350006,125.599998,125.750000,116.086075,1291168
2014-10-08,125.650002,126.900002,125.150002,126.349998,116.639954,1168788
2014-10-09,127.849998,128.300003,126.449997,127.099998,117.332298,1148093
2014-10-10,127.000000,127.199997,124.449997,125.000000,115.393692,1178500
2014-10-13,124.150002,125.849998,123.900002,125.599998,115.947594,961268
2014-10-14,124.800003,125.599998,122.849998,125.099998,115.486015,1135315
2014-10-15,124.449997,129.449997,123.000000,124.900002,115.301384,2372315
2014-10-16,125.150002,126.550003,121.400002,123.750000,114.239761,1970269
2014-10-17,123.400002,125.699997,123.050003,125.199997,115.578339,1609379
2014-10-20,125.099998,125.900002,123.949997,124.949997,115.347542,938973
2014-10-21,124.750000,126.750000,124.400002,126.550003,116.824585,1028440
2014-10-22,126.199997,127.599998,125.800003,127.050003,117.286156,863643
2014-10-23,126.400002,128.750000,125.150002,128.550003,118.670891,899640
2014-10-24,127.949997,128.699997,127.199997,128.250000,118.393944,828075
2014-10-27,129.399994,129.500000,128.100006,128.449997,118.578568,810767
2014-10-28,129.000000,130.550003,128.899994,129.899994,119.917122,917514
2014-10-29,130.300003,132.250000,130.300003,131.449997,121.348007,910717
2014-10-30,131.399994,132.850006,129.699997,132.699997,122.501945,987244
2014-10-31,134.600006,135.500000,133.550003,135.350006,124.948318,1245145
2014-11-03,135.000000,135.600006,134.399994,134.800003,124.440567,773114
2014-11-04,134.449997,134.750000,131.699997,131.949997,121.809586,1058369
2014-11-05,132.649994,134.449997,132.199997,134.000000,123.702034,715557
2014-11-06,133.500000,136.149994,133.500000,135.300003,124.902138,1437695
2014-11-07,135.250000,135.699997,133.100006,133.899994,123.609726,846724
2014-11-10,133.399994,135.800003,133.199997,135.750000,125.317543,566663
2014-11-11,135.850006,137.199997,135.500000,136.750000,126.240692,608270
2014-11-12,136.250000,137.500000,135.899994,136.149994,125.686829,868431
2014-11-13,137.000000,138.100006,135.850006,137.750000,127.163872,720279
2014-11-14,138.100006,138.399994,137.050003,137.750000,127.163872,600938
2014-11-17,136.699997,138.550003,136.550003,138.350006,127.717743,635520
2014-11-18,138.500000,139.800003,138.350006,139.449997,128.733231,739917
2014-11-19,139.300003,140.800003,139.300003,140.350006,129.564056,828021
2014-11-20,140.000000,140.300003,139.199997,139.899994,129.148651,647773
2014-11-21,140.350006,144.949997,140.250000,144.949997,133.810547,1728613
2014-11-24,144.500000,145.000000,143.500000,144.300003,133.210510,889670
2014-11-25,144.350006,144.500000,142.800003,143.800003,132.748901,849516
2014-11-26,141.899994,143.699997,141.300003,142.949997,131.964233,677961
2014-11-27,142.949997,143.600006,142.600006,143.000000,132.010391,624466
2014-11-28,142.850006,144.699997,142.850006,144.500000,133.395142,794733
2014-12-01,143.550003,144.399994,142.800003,143.750000,133.860733,540268
2014-12-02,143.000000,143.750000,141.850006,142.300003,133.672852,691495
2014-12-03,141.550003,143.399994,141.449997,142.550003,133.907715,575551
2014-12-04,142.350006,145.199997,142.199997,142.399994,133.766785,1207851
2014-12-05,143.399994,146.500000,143.399994,145.750000,136.913696,972629
2014-12-08,144.649994,145.649994,143.800003,144.899994,136.115219,419013
2014-12-09,143.300003,144.250000,141.800003,142.000000,133.391052,1127741
2014-12-10,142.300003,144.699997,141.100006,141.100006,132.545624,1011206
2014-12-11,140.449997,141.800003,139.750000,141.000000,132.451675,1087826
2014-12-12,140.000000,140.300003,137.600006,137.600006,129.257797,1094172
2014-12-15,137.000000,139.550003,134.800003,134.800003,126.627533,1505452
2014-12-16,135.850006,136.800003,131.750000,136.800003,128.506302,2071859
2014-12-17,129.000000,129.300003,123.500000,125.849998,118.220154,2143039
2014-12-18,128.850006,130.250000,126.900002,130.250000,122.353401,2171068
2014-12-19,131.149994,132.149994,128.649994,129.949997,122.071587,1902348
2014-12-22,130.500000,131.649994,130.100006,131.050003,123.104889,644774
2014-12-23,131.550003,132.500000,130.899994,132.500000,124.467003,611593
2014-12-24,132.199997,132.649994,131.649994,131.899994,123.903351,99653
2014-12-29,131.899994,132.500000,130.800003,132.500000,124.467003,636506
2014-12-30,131.800003,132.199997,131.100006,131.149994,123.198822,422885
2014-12-31,131.149994,132.800003,131.149994,132.250000,124.232140,134755
2015-01-02,132.250000,133.699997,129.899994,130.850006,122.917030,614377
2015-01-05,130.050003,131.850006,126.750000,127.050003,119.347404,1053659
2015-01-06,127.099998,127.550003,125.500000,125.599998,117.985313,896487
2015-01-07,125.800003,126.150002,123.500000,125.699997,118.079247,1349578
2015-01-08,127.500000,130.050003,126.349998,129.649994,121.789764,1155174
2015-01-09,129.350006,130.600006,127.099998,127.699997,119.958000,976809
2015-01-12,128.500000,132.399994,128.250000,131.949997,123.950340,1374599
2015-01-13,130.899994,133.500000,130.550003,132.949997,124.889702,1018643
2015-01-14,131.500000,134.149994,130.899994,132.699997,124.654869,1461113
2015-01-15,133.800003,135.399994,129.300003,135.050003,126.862389,2274019
2015-01-16,134.199997,135.050003,132.750000,134.199997,126.063934,1363101
2015-01-19,134.550003,135.100006,132.949997,134.199997,126.063934,911823
2015-01-20,134.199997,136.500000,133.449997,136.500000,128.224503,1083427
2015-01-21,137.000000,137.850006,135.949997,137.399994,129.069916,1393974
2015-01-22,137.050003,138.699997,136.050003,137.850006,129.492630,1347411
2015-01-23,139.000000,143.300003,138.149994,141.850006,133.250137,1737416
2015-01-26,141.399994,144.750000,141.100006,144.649994,135.880356,1142528
2015-01-27,144.800003,145.699997,143.250000,145.100006,136.303116,1240314
2015-01-28,145.949997,146.000000,144.100006,145.199997,136.397034,1152668
2015-01-29,144.250000,145.250000,142.750000,144.699997,135.927368,1409192
2015-01-30,145.250000,146.000000,142.699997,143.500000,134.800095,1181039
2015-02-02,144.449997,146.000000,142.600006,143.300003,134.612228,1148343
2015-02-03,143.300003,145.000000,141.800003,144.500000,135.739471,1190779
2015-02-04,151.699997,156.449997,151.500000,156.250000,146.777115,3129281
2015-02-05,154.699997,155.449997,152.750000,153.500000,144.193848,1813581
2015-02-06,152.949997,154.000000,152.500000,152.800003,143.536270,1021962
2015-02-09,151.500000,152.300003,149.800003,150.600006,141.469650,1202242
2015-02-10,151.649994,156.149994,151.399994,156.149994,146.683167,1439082
2015-02-11,155.500000,157.600006,155.000000,156.550003,147.058929,906617
2015-02-12,157.000000,159.949997,156.699997,159.149994,149.501282,1474893
2015-02-13,159.350006,160.000000,158.050003,158.500000,148.890701,862611
2015-02-16,157.949997,158.149994,156.300003,156.949997,147.434677,702173
2015-02-17,156.899994,157.750000,154.800003,157.600006,148.045288,676920
2015-02-18,158.100006,158.850006,157.300003,158.750000,149.125549,576207
2015-02-19,158.149994,160.850006,157.449997,160.800003,151.051270,687559
2015-02-20,160.449997,161.000000,158.800003,161.000000,151.239136,1010041
2015-02-23,162.100006,162.449997,160.300003,161.250000,151.473969,654545
2015-02-24,161.850006,161.899994,159.850006,161.199997,151.426987,612916
2015-02-25,160.600006,161.750000,160.350006,161.600006,151.802765,575695
2015-02-26,161.899994,162.300003,160.949997,161.949997,152.131546,748534
2015-02-27,161.399994,163.899994,161.250000,163.899994,153.963303,855078
2015-03-02,163.899994,164.850006,163.199997,164.750000,154.761795,845868
2015-03-03,165.000000,166.300003,162.149994,162.399994,152.554260,760748
2015-03-04,163.300003,165.100006,162.500000,165.100006,155.090576,903311
2015-03-05,165.399994,168.000000,165.149994,167.699997,157.532928,795135
2015-03-06,167.350006,169.100006,167.300003,168.899994,158.660172,800225
2015-03-09,168.050003,168.550003,166.699997,167.800003,157.626892,837924
2015-03-10,167.100006,168.449997,166.000000,166.250000,156.170853,803530
2015-03-11,166.300003,171.649994,165.600006,171.500000,161.102554,1051783
2015-03-12,170.800003,171.250000,169.750000,170.600006,160.257141,595838
2015-03-13,170.800003,171.300003,169.649994,171.250000,160.867722,529314
2015-03-16,172.250000,175.399994,171.550003,174.699997,164.108566,895031
2015-03-17,174.500000,174.699997,171.449997,172.699997,162.229797,849361
2015-03-18,172.199997,172.199997,169.100006,170.750000,160.398026,958047
2015-03-19,170.000000,170.949997,168.300003,168.300003,158.096573,1054885
2015-03-20,168.300003,169.899994,166.399994,169.250000,158.988983,1540391
2015-03-23,165.000000,165.649994,160.149994,164.500000,154.526962,1144696
2015-03-24,165.100006,167.300003,164.550003,166.449997,156.358734,924880
2015-03-25,166.350006,166.949997,162.949997,163.600006,153.681519,921623
2015-03-26,163.000000,163.149994,159.449997,162.350006,152.507294,1465220
2015-03-27,163.000000,163.800003,161.300003,162.250000,152.413361,1021788
2015-03-30,163.750000,166.300003,162.850006,164.500000,154.526962,846369
2015-03-31,164.800003,165.250000,162.750000,164.149994,154.198135,931123
2015-04-01,162.850006,165.199997,161.399994,163.300003,153.399704,1079141
2015-04-02,162.750000,164.649994,162.449997,163.550003,153.634537,635968
2015-04-07,163.550003,165.899994,163.550003,165.550003,155.513290,801999
2015-04-08,165.649994,167.500000,164.750000,167.500000,157.345062,1206921
2015-04-09,168.500000,170.800003,168.000000,170.800003,160.445007,915535
2015-04-10,171.399994,172.750000,170.600006,172.399994,161.947998,884643
2015-04-13,171.449997,172.949997,170.149994,172.550003,162.088898,994188
2015-04-14,172.750000,173.100006,167.050003,168.250000,158.049591,1409767
2015-04-15,169.850006,171.850006,169.550003,171.199997,160.820755,930444
2015-04-16,169.800003,171.449997,168.350006,169.050003,158.801102,918180
2015-04-17,169.000000,169.800003,164.850006,165.449997,155.419342,1402328
2015-04-20,165.550003,166.850006,164.399994,165.000000,154.996643,963464
2015-04-21,164.449997,166.350006,163.800003,164.100006,155.994781,808552
2015-04-22,163.350006,164.100006,160.350006,160.850006,152.905289,1160505
2015-04-23,161.399994,162.199997,158.399994,159.300003,151.431854,1198841
2015-04-24,160.649994,161.399994,159.250000,161.050003,153.095398,1108499
2015-04-27,161.050003,162.649994,159.050003,162.649994,154.616379,858188
2015-04-28,162.500000,162.500000,157.000000,158.850006,151.004089,841900
2015-04-29,159.399994,161.000000,155.699997,155.750000,148.057205,1040647
2015-04-30,156.850006,157.899994,154.100006,156.600006,148.865219,1330591
